inicio_del_viaje,num_trips
2023-01-01,3600
2023-01-02,9482
2023-01-03,11153
2023-01-04,11896
2023-01-05,11978
2023-01-06,11938
2023-01-07,8247
2023-01-08,7584
2023-01-09,12927
2023-01-10,13658
2023-01-11,13540
2023-01-12,13186
2023-01-13,12974
2023-01-14,9207
2023-01-15,8187
2023-01-16,13811
2023-01-17,14669
2023-01-18,14324
2023-01-19,14209
2023-01-20,13662
2023-01-21,9556
2023-01-22,8089
2023-01-23,13831
2023-01-24,14480
2023-01-25,14520
2023-01-26,14454
2023-01-27,13803
2023-01-28,9261
2023-01-29,7497
2023-01-30,14221
2023-01-31,14907
2023-02-01,14683
2023-02-02,14783
2023-02-03,14189
2023-02-04,9043
2023-02-05,7480
2023-02-06,7424
2023-02-07,14519
2023-02-08,14924
2023-02-09,14631
2023-02-10,14240
2023-02-11,9787
2023-02-12,8235
2023-02-13,14266
2023-02-14,14746
2023-02-15,14749
2023-02-16,14708
2023-02-17,14331
2023-02-18,10131
2023-02-19,8339
2023-02-20,14237
2023-02-21,14826
2023-02-22,14906
2023-02-23,14474
2023-02-24,13108
2023-02-25,9361
2023-02-26,8538
2023-02-27,14492
2023-02-28,15111
2023-03-01,15204
2023-03-02,15018
2023-03-03,14201
2023-03-04,9860
2023-03-05,8283
2023-03-06,14627
2023-03-07,15193
2023-03-08,14901
2023-03-09,14488
2023-03-10,14281
2023-03-11,10069
2023-03-12,8336
2023-03-13,14530
2023-03-14,15394
2023-03-15,15143
2023-03-16,15505
2023-03-17,13896
2023-03-18,9137
2023-03-19,7467
2023-03-20,7570
2023-03-21,14673
2023-03-22,15018
2023-03-23,14347
2023-03-24,14024
2023-03-25,9511
2023-03-26,8125
2023-03-27,14133
2023-03-28,14624
2023-03-29,15012
2023-03-30,14815
2023-03-31,14005
2023-04-01,9227
2023-04-02,7504
2023-04-03,11441
2023-04-04,11950
2023-04-05,11193
2023-04-06,8058
2023-04-07,6245
2023-04-08,6173
2023-04-09,7534
2023-04-10,11649
2023-04-11,12201
2023-04-12,12116
2023-04-13,12283
2023-04-14,11989
2023-04-15,8752
2023-04-16,7883
2023-04-17,14338
2023-04-18,14893
2023-04-19,14828
2023-04-20,14718
2023-04-21,13772
2023-04-22,9566
2023-04-23,7899
2023-04-24,13849
2023-04-25,13912
2023-04-26,14524
2023-04-27,14136
2023-04-28,13507
2023-04-29,8926
2023-04-30,7337
2023-05-01,6610
2023-05-02,14429
2023-05-03,14489
2023-05-04,14395
2023-05-05,12166
2023-05-06,8948
2023-05-07,7663
2023-05-08,13526
2023-05-09,14192
2023-05-10,12544
2023-05-11,13561
2023-05-12,13331
2023-05-13,9021
2023-05-14,7519
2023-05-15,12247
2023-05-16,13397
2023-05-17,13985
2023-05-18,13348
2023-05-19,12835
2023-05-20,8869
2023-05-21,7627
2023-05-22,12987
2023-05-23,13417
2023-05-24,13393
2023-05-25,12384
2023-05-26,11708
2023-05-27,8532
2023-05-28,7785
2023-05-29,12324
2023-05-30,13205
2023-05-31,13127
2024-01-01,3410
2024-01-02,10169
2024-01-03,11908
2024-01-04,12531
2024-01-05,12147
2024-01-06,8922
2024-01-07,7827
2024-01-08,13545
2024-01-09,14041
2024-01-10,14109
2024-01-11,14030
2024-01-12,13628
2024-01-13,9544
2024-01-14,8778
2024-01-15,14272
2024-01-16,15480
2024-01-17,15454
2024-01-18,15396
2024-01-19,14720
2024-01-20,10353
2024-01-21,9127
2024-01-22,14925
2024-01-23,15397
2024-01-24,15383
2024-01-25,15127
2024-01-26,14546
2024-01-27,10224
2024-01-28,9154
2024-01-29,15426
2024-01-30,15706
2024-01-31,15895
2024-02-01,15517
2024-02-02,14934
2024-02-03,9868
2024-02-04,8421
2024-02-05,8043
2024-02-06,15430
2024-02-07,15838
2024-02-08,15675
2024-02-09,15370
2024-02-10,10565
2024-02-11,9430
2024-02-12,15291
2024-02-13,14869
2024-02-14,14112
2024-02-15,14739
2024-02-16,6569
2024-02-17,9836
2024-02-18,8931
2024-02-19,14996
2024-02-20,15839
2024-02-21,15826
2024-02-22,15789
2024-02-23,14790
2024-02-24,10001
2024-02-25,9127
2024-02-26,15321
2024-02-27,16058
2024-02-28,15782
2024-02-29,16293
2024-03-01,15318
2024-03-02,10433
2024-03-03,8969
2024-03-04,15729
2024-03-05,16438
2024-03-06,16198
2024-03-07,15804
2024-03-08,15042
2024-03-09,10287
2024-03-10,9140
2024-03-11,15629
2024-03-12,15955
2024-03-13,15924
2024-03-14,15890
2024-03-15,15387
2024-03-16,10081
2024-03-17,8665
2024-03-18,8385
2024-03-19,15824
2024-03-20,16126
2024-03-21,16171
2024-03-22,15565
2024-03-23,10076
2024-03-24,8404
2024-03-25,12117
2024-03-26,12666
2024-03-27,12297
2024-03-28,9040
2024-03-29,7054
2024-03-30,7200
2024-03-31,8303
2024-04-01,12725
2024-04-02,13320
2024-04-03,13277
2024-04-04,13407
2024-04-05,12686
2024-04-06,9373
2024-04-07,8898
2024-04-08,14760
2024-04-09,15607
2024-04-10,16145
2024-04-11,16013
2024-04-12,15519
2024-04-13,10202
2024-04-14,9178
2024-04-15,16008
2024-04-16,16780
2024-04-17,15973
2024-04-18,15663
2024-04-19,15126
2024-04-20,10115
2024-04-21,8516
2024-04-22,15564
2024-04-23,15687
2024-04-24,15185
2024-04-25,15082
2024-04-26,14895
2024-04-27,9910
2024-04-28,8388
2024-04-29,15187
2024-04-30,15730
2024-05-01,8393
2024-05-02,15640
2024-05-03,15414
2024-05-04,10158
2024-05-05,8595
2024-05-06,15346
2024-05-07,15856
2024-05-08,15340
2024-05-09,15433
2024-05-10,13054
2024-05-11,9878
2024-05-12,8198
2024-05-13,15357
2024-05-14,16149
2024-05-15,14593
2024-05-16,15938
2024-05-17,14909
2024-05-18,10197
2024-05-19,8306
2024-05-20,14952
2024-05-21,15435
2024-05-22,15498
2024-05-23,14864
2024-05-24,14153
2024-05-25,9561
2024-05-26,7955
2024-05-27,13947
2024-05-28,14074
2024-05-29,14376
2024-05-30,14853
2024-05-31,14044
2024-06-01,9434
2024-06-02,8580
2024-06-03,13875
2024-06-04,14668
2024-06-05,14902
2024-06-06,14687
2024-06-07,13697
2024-06-08,9403
2024-06-09,8450
2024-06-10,12994
2024-06-11,15425
2024-06-12,14883
2024-06-13,14846
2024-06-14,14363
2024-06-15,10584
2024-06-16,7542
2024-06-17,14208
2024-06-18,14841
2024-06-19,15016
2024-06-20,13162
2024-06-21,12841
2024-06-22,9618
2024-06-23,7836
2024-06-24,11067
2024-06-25,12847
2024-06-26,14559
2024-06-27,12337
2024-06-28,10824
2024-06-29,8937
2024-06-30,8338
2024-07-01,13544
2024-07-02,12262
2024-07-03,13817
2024-07-04,14368
2024-07-05,13950
2024-07-06,9590
2024-07-07,8752
2024-07-08,12999
2024-07-09,13976
2024-07-10,13910
2024-07-11,11659
2024-07-12,13826
2024-07-13,10187
2024-07-14,8362
2024-07-15,11674
2024-07-16,13763
2024-07-17,12679
2024-07-18,12706
2024-07-19,12605
2024-07-20,7172
2024-07-21,7673
2024-07-22,13094
2024-07-23,12151
2024-07-24,12433
2024-07-25,11147
2024-07-26,10718
2024-07-27,8984
2024-07-28,7788
2024-07-29,12039
2024-07-30,12123
2024-07-31,13908
2024-08-01,13190
2024-08-02,13154
2024-08-03,9475
2024-08-04,8743
2024-08-05,11780
2024-08-06,14671
2024-08-07,14196
2024-08-08,13876
2024-08-09,13147
2024-08-10,9709
2024-08-11,8675
2024-08-12,14293
2024-08-13,14495
2024-08-14,11819
2024-08-15,15295
2024-08-16,14331
2024-08-17,8207
2024-08-18,8418
2024-08-19,14289
2024-08-20,15209
2024-08-21,15190
2024-08-22,15126
2024-08-23,14000
2024-08-24,10034
2024-08-25,8938
2024-08-26,15074
2024-08-27,15889
2024-08-28,15449
2024-08-29,13969
2024-08-30,13901
2024-08-31,10132
